User Query,Extracted Sentences,Chunk Context,Page,Heading,Document,BM25 Score,TF-IDF Score,Combined Lexical Score,Semantic Score,Final Score,Context Score,Heading Relevance,Hierarchy Bonus,Heading Boost,Enhanced Score,Sentence Similarity,Ultimate Score
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,"| External Hires (%) | Female | – | 48.7 | 40.5 | 32.2 | 30.0 | 31.9 | 45.0 | 44.3 |
| External Hires (%) | Male | – | 51.8 | 57.2 | 59.3 | 70.0 | 68.9 | 54.2 | 55.7 |
| External Hires (%) | Other[^4] | – | 0.5 | 2.3 | 8.5 | 0.0 | 7.2 | 0.8 | – |
| Total External Hires (%) | – | – | 35.8 | 16.7 | 14.2 | 43.5 | 15.7 | 26.6 | 28.8 |

“It includes internal career opportunities generated for every level from Career Level A, Internship, Apprenticeships, and Traineeships, and changes in employment status from temporary to permanent.”

“We continue to prioritize internal hires, whenever possible, having a clear commitment to ‘internal first.’ By promoting a recognized internal mobility among our employees, we support their continuous upskilling, re-skilling and career development.”","| 65.9 | 47.6 | 54.3 |
| Internal Hires (%) | Other[^4] | 0.3 | 0.3 | 0.3 | 0.0 | 0.0 | 0.0 | 0.3 | – |
| External Hires (%) | Female | – | 48.7 | 40.5 | 32.2 | 30.0 | 31.9 | 45.0 | 44.3 |
| External Hires (%) | Male | – | 51.8 | 57.2 | 59.3 | 70.0 | 68.9 | 54.2 | 55.7 |
| External Hires (%) | Other[^4] | – | 0.5 | 2.3 | 8.5 | 0.0 | 7.2 | 0.8 | – |
| Total Internal Hires (%) | – | 100.0 | 64.2 | 83.3 | 85.8 | 56.5 | 84.3 | 73.4 | 71.2 |
| Total External Hires (%) | – | – | 35.8 | 16.7 | 14.2 | 43.5 | 15.7 | 26.6 | 28.8 |
1. As of 2023, we included Farmers Group, Inc. and Cover-More as it has evolved the definition of its entities. It includes internal career opportunities generated for every level from Career Level A, Internship, Apprenticeships, and Traineeships, and changes in employment status from temporary to permanent. Entry-level roles lower than Career Level A are excluded from internal hires. 2. Excludes internal hires who are not assigned to any career level (12.3 percent of our workforce), comprising of employees in Germany, not hired due to salary application, and employees in the UK, not assigned to any career level. 3. 2023 is based on the precise definition and does not reflect the definition used in 2022. We continue to prioritize internal hires, whenever possible, having a clear commitment to “internal first.” By promoting a recognized internal mobility among our employees, we support their continuous upskilling, re-skilling and career development.",194,Introduction,zurich_insurance_ocr_pages_p194_chunk_0001,13.78651472155327,0.11037202434302262,0.956219556516334,0.5932216644287109,0.7021210320549978,0.30000000000000004,0.0,0.0,0.0,1.0021210320549978,0.6317869424819946,1.635248014893926
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,"- “Gender level AI, international hires, and changes in employment types from temporary to permanent.”","Non-fuel use, as well as all business travel, employee commuting, strategic data centers, printed paper and waste, as well as indirect energy impacts.
4. Science-based targets are approved by the SBTi. For more information, please see www.sbti.org
5. We consider a supplier to have net-zero targets when their net-zero target is approved by the SBTi, is science-based, and is aligned with the Paris Agreement. We consider a supplier to have net-zero targets when their net-zero target is approved by the SBTi, is science-based, and is aligned with the Paris Agreement. We consider a supplier to have net-zero targets when their net-zero target is approved by the SBTi, is science-based, and is aligned with the Paris Agreement. ### Customer data
#### Our areas of focus
| Our progress |
|--------------|
| 2020 to 2023 |
- Keep customers' data safe.
- Not share customer personal data without being transparent about it.
- Put customers' data to work so Zurich can better protect them and so they can get the most out of life. ### Our people
#### Our areas of focus
| Our progress | Our targets |
|--------------|-------------|
| 2021 to 2023 | 2025 |
| Internal hires | 2021 | 2022 | 2023<sup>6</sup> | 2025 |
| 68% | 71.2% | 73.4% | Increase |
1. As of 2023, we included Farmers Group Inc. and Core-Made and have evolved the definition of this ratio to include internal cancer participation generated by entry level roles. Gender level AI, international hires, and changes in employment types from temporary to permanent. Entry level roles (Entry level AI) females excluded from female hires as their promotions are by external cancer standards.",207,Introduction,zurich_insurance_ocr_pages_p207_chunk_0001,11.578162176020607,0.06532419930249006,0.739517290834434,0.5124977827072144,0.5806036351453802,0.4,0.0,0.0980130672454834,0.03920522689819336,0.9962857259046576,0.6049776673316956,1.5990163403583224
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,No relevant sentences found,"Employee intention to stay working for Zurich, as measured in the ZES 2023, is better than the external benchmarks: 2 percentage points better than high performing companies and 3 percentage points better than other global finance and insurance peers. While the total employee turnover increased to 14.3 percent compared to 12.9 percent in 2022, the trend is significantly influenced by the increase in involuntary turnover as a result of reorganizations in North America. Over the years, we observed minimal variance in the entry and exit patterns based on gender: in 2023, 53.6 percent of the individuals voluntarily leaving our organization were female (compared to 51.1 percent in 2022). Our NextGen employees continue to have a higher voluntary turnover rate compared to other generations, in line with external market trends. As we remain focused on getting insights from various sources, our aim is to continuously improve, and remain an attractive employer for all who look to start and develop careers. 1 The 2023 Zurich Experience Survey was done in May 2023 across the Group, including Farmers Group, the and Cover-More Units 2022. Zurich was amongst a global sample of 1,000 companies and the results are benchmarked against the results of high-performing companies. 2 All benchmarks are from external providers’ best companies. 3 The 2023 Zurich Experience Survey was done in May 2023 across the Group, including Farmers Group, the and Cover-More Units 2022. Zurich was amongst a global sample of 1,000 companies and the results are benchmarked against the results of high-performing companies. 4 The 2023 Zurich Experience Survey was done in May 2023 across the Group, including Farmers Group, the and Cover-More Units 2022. Zurich was amongst a global sample of 1,000 companies and the results are benchmarked against the results of high-performing companies. 5",196,6.1.4 Retention,zurich_insurance_ocr_pages_p196_chunk_0003,10.745095571183635,0.0756748081454655,0.7212470407602035,0.5538491010665894,0.6040684829746735,0.30000000000000004,0.19169430732727052,0.0,0.11501658439636231,0.9500751167332185,0.0,0.9500751167332185
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,No relevant sentences found,"| Business segments | Percentage |
|------------------|------------|
| P&C segment     | 52%        |
| Life segment    | 40%        |
| Other segments  | 8%         |
| Risk types      | Percentage |
|-----------------|------------| | Market risk     | 50%        |
| Premium & reserve risk | 25%        |
| Business risk   | 10%        |
| Life insurance risk | 6%         |
| Natural catastrophe risk | 7%         |
| Other credit risk | 2%         |
## Methods and assumptions used in the SST sensitivity analysis
The use of SST sensitivities for assessing the nature and extent of risks arising from insurance contracts is deemed appropriate as SST represents a comprehensive framework that takes into account the interdependencies between risks and is used by the Group to assess and manage risk. The sensitivity analysis provides information on how the Group’s SST AQR and solvency ratio are affected by changes in risk variables. The SST AQR and solvency ratio sensitivities are presented before tax and net of external reinsurance. SST AQR and related sensitivities are evaluated as instantaneous market or insurance shocks. All elements of the economic balance sheet and the required capital sensitive to a market or insurance parameter shock are recalculated. For example, values of all balance sheet and risk components change when foreign exchange moves by 10 percent; however, in a shock to equity markets the FDC net insurance liabilities and risk remain constant. To assess the SST AQR and related sensitivities, SST balance sheet positions are fully revalued under the given shock scenarios. Each instrument is revalued separately, taking relevant product features into account. Non-linear valuation effects, where they exist, are reflected in the calculations. Valuation of the insurance liabilities under the shock scenarios is based on the replicating portfolio representing the insurance liabilities in the SST Market Risk model.",230,"January 1, 2023",zurich_insurance_ocr_pages_p230_chunk_0002,8.531178856998139,0.03395726027812402,0.5119932225233603,0.48972153663635254,0.49640304240245486,0.4,0.1596669912338257,0.0825434446334839,0.12881757259368898,0.9479300714399306,0.0,0.9479300714399306
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,"""The Audit Committee regularly meets with the external auditors. During 2023, the Audit Committee met with EY seven times.  
The external auditors regularly have private sessions with the Audit Committee without management present.  
Based on written reports, the Audit Committee and the external auditors discuss the quality of the Group’s financial and accounting function and any recommendations that they may have.  
Topics considered during such discussions include strengthening of internal financial controls, applicable accounting principles and management reporting systems.  
In connection with the audit, the Audit Committee obtains from the external auditors a timely report relating to the audited financial statements of the Group.  
The Audit Committee oversees external auditor’s work.  
It reviews, at least annually, the external auditors’ qualification, performance and independence and reviews any matters that may impair their objectivity and independence.  
The review is based on a written report by EY describing the firm’s internal quality control procedures, any material issues raised and all relationships between EY and the Group and its employees that could be considered to bear on the independence of EY.  
The Audit Committee also considers the comments of management regarding the auditors’ performance (based on criteria such as their understanding of Zurich’s business, technical knowledge and expertise, etc.) and the quality of the working relationship (responsiveness to the needs of ZIG and the Group and the clarity of communication).  
The Audit Committee reviews, prior to the commencement of the annual audit, the scope and general extent of the external audit and suggests areas requiring special emphasis.  
The Audit Committee proposes the external auditors to the Board for (re)selection by the AGM and is responsible for approving the audit fees (see page 75 for further information).""","Page 74
==============================
### External auditor (continued)
#### Supervision and control over the external audit process
The Audit Committee regularly meets with the external auditors. During 2023, the Audit Committee met with EY seven times. The external auditors regularly have private sessions with the Audit Committee without management present. Based on written reports, the Audit Committee and the external auditors discuss the quality of the Group’s financial and accounting function and any recommendations that they may have. Topics considered during such discussions include strengthening of internal financial controls, applicable accounting principles and management reporting systems. In connection with the audit, the Audit Committee obtains from the external auditors a timely report relating to the audited financial statements of the Group.
The Audit Committee oversees external auditor’s work. It reviews, at least annually, the external auditors’ qualification, performance and independence and reviews any matters that may impair their objectivity and independence. The review is based on a written report by EY describing the firm’s internal quality control procedures, any material issues raised and all relationships between EY and the Group and its employees that could be considered to bear on the independence of EY. The Audit Committee also considers the comments of management regarding the auditors’ performance (based on criteria such as their understanding of Zurich’s business, technical knowledge and expertise, etc.) and the quality of the working relationship (responsiveness to the needs of ZIG and the Group and the clarity of communication). The Audit Committee reviews, prior to the commencement of the annual audit, the scope and general extent of the external audit and suggests areas requiring special emphasis.
The Audit Committee proposes the external auditors to the Board for (re)selection by the AGM and is responsible for approving the audit fees (see page 75 for further information).",74,Introduction,zurich_insurance_ocr_pages_p74_chunk_0000,10.773387860865693,0.08920932485638239,0.754102825613975,0.5610966682434082,0.6189985154545783,0.30000000000000004,0.0,0.16484369503127205,0.06593747801250882,0.9453735066595819,0.5466693639755249,1.4621802402644872
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,"""Structural changes to the typical employee-employer relationship are quickly evolving with e.g. workers’ compensation solutions and hybrid work becoming an increasing proportion of the workforce, creating new risks and opportunities for adapting traditional social safety nets to expand access and relevance of insurance.""","*Summary of key 2023 developments:**
- Numerous regulators across our key markets are in the process of implementing large and complex reporting requirements related to disclosure and due diligence of sustainability-related topics across a company’s value chain, significantly increasing the external reporting expectations and audibility of a growing number of non-financial KPIs.
- Similarly, greenwashing regulations are triggering more allegations and penalties for companies that do not accurately disclose their environmental performance is now important to ensure that the right disclosures are made. This is also extending to the supply chain and even extends beyond the typical boundaries of a company to its value chain partners. **Read more about our approach to sustainability reporting:**
- § 1. Introduction, pages 119 to 122. **Topic definition:** Enhancing financial inclusion of society by offering fairly-priced and effective products and solutions that are easily accessible and target a wide audience in order to help close protection gaps. * *Summary of key 2023 developments:**
- Structural changes to the typical employee-employer relationship are quickly evolving with e.g. workers’ compensation solutions and hybrid work becoming an increasing proportion of the workforce, creating new risks and opportunities for adapting traditional social safety nets to expand access and relevance of insurance. - Inflation pressures have been driving challenges to the affordability of insurance due to the cost-of-living crisis in many countries and the underlying inflation of the goods and assets covered by our claims payouts. **Read more about our approach to developing innovative solutions enhancing resilience for our customers:**
- § 1. Introduction, pages 119 to 122.",125,Introduction,zurich_insurance_ocr_pages_p125_chunk_0001,8.699557171460137,0.04022897362755809,0.5351017714112544,0.5212762355804443,0.5254238963296873,0.4,0.0,0.0,0.0,0.9254238963296874,0.5112923979759216,1.398586099428314
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,No relevant sentences found,"Page 109
==============================
# Board and ExCo external mandates (continued)
**Executive Committee**
| Art. 33 pars. 1 of the articles of association Maximum 4 | Art. 33 pars. 2 of the articles of association Separate mandate limitations as noted below |
|---------------------------------------------------------|--------------------------------------------------------------------------------------------|
| Mandates in unlisted companies                           | Mandates in listed companies                                                                 |
| Maximum 3-4 depending on number of mandates in listed companies | Maximum 1                                                                                   |
|                                                           | Mandates exercised on behalf of the Group, Group Ltd or a Group company entity not affiliated with the Group |
|                                                           | Mandates in associations, foundations, trade unions, professional organizations, educational institutions and similar organizations |
|                                                           | Mandates in structures managing family assets, holding companies and/or their related persons |
|                                                           | Maximum 5                                                                                   |
|                                                           | Maximum 5                                                                                   |
|                                                           | Maximum 5                                                                                   |
| Jack Howell",109,Introduction,zurich_insurance_ocr_pages_p109_chunk_0000,8.758919634756111,0.0566801830711277,0.5763059829187177,0.5713876485824585,0.5728631488833362,0.30000000000000004,0.0,0.2907626946767171,0.11630507787068685,0.9193851800316111,0.0,0.9193851800316111
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,No relevant sentences found,"Zurich’s employees are helping shape the organization for the future, one that delivers a positive customer experience, values and nurtures its people and acts responsibly for society and the planet. Zurich’s remuneration philosophy is an integral part of our overall offer to employees and supports them in making a positive contribution to the success of the company. Based on established remuneration principles, the Group operates a balanced and effectively managed remuneration system providing competitive total remuneration opportunities to attract, retain, motivate and reward employees. The remuneration system and practices are embedded in the Group’s Enterprise Risk Management framework and comply with legal and regulatory requirements, as well as market developments. ### Guiding principles of the remuneration philosophy
The guiding principles of the remuneration philosophy, aligned to Zurich’s remuneration rules, are as follows:
- The remuneration architecture is simple, transparent, applied effectively and considers the interests of key stakeholders such as customers, shareholders and employees.
- Reward decisions are made on the basis of merit – performance, skills, experience, qualifications and potential – and are free from discrimination toward or against particular diverse backgrounds. These principles ensure all employees have equal opportunities. - The structure and level of total remuneration are aligned with the Group’s risk policies and risk appetite.",83,Philosophy,zurich_insurance_ocr_pages_p83_chunk_0001,7.879809901679251,0.05342880244478166,0.5241220299588905,0.5358390808105469,0.5323239655550499,0.30000000000000004,0.1590032458305359,0.0,0.09540194749832154,0.8704847445543785,0.0,0.8704847445543785
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,No relevant sentences found,"Costs associated with research and maintenance of internally developed software are expensed as incurred. Costs incurred during the development phase are capitalised. Software under development is tested for impairment annually. Acquired software licenses are capitalised on the basis of the costs incurred to acquire and bring the specific software into use. The useful lives of software licenses and capitalised internal software development costs generally range from three to five years. In limited circumstances, capitalised software development costs may be amortised over a period of up to 10 years, taking into account the effects of obsolescence, technology, competition and other economic and legal factors. Changes to the expected useful lives are recognised prospectively as changes in accounting estimates. ## Employee benefits
### Share-based compensation and cash incentive plans
The Group operates long-term incentive plans that are accounted for as equity-settled share-based compensation plans. The fair value of these incentive plans is determined at the grant date, taking into consideration non-vesting and non-market conditions. The Group’s long-term incentive plan (LTIP) is based on the Group’s total shareholder return (TSR) measured against an international peer group of insurance companies. The Group’s LTIP is included in the performance metrics. Subsequently, the Group may revise its estimates of the number of shares that are expected to be issued based on the expected fulfilment of the service and non-market conditions. Under the Group’s LTIP, the non-market conditions, such as the average business operating profit after tax attributable to shareholders return on common shareholders’ equity (ROPAE), the cumulative net cash remittances, as well as operational CO2e emissions reduction targets which is newly included in the performance metrics. The impact of the revision, if any, is recognised in profit or loss with a corresponding adjustment to additional paid-in capital.",304,Software,zurich_insurance_ocr_pages_p304_chunk_0001,6.409011529384628,0.03348406194639556,0.4031432687933537,0.543946385383606,0.5017054504065303,0.30000000000000004,0.1843757748603821,0.07095266977945963,0.13900653282801312,0.8573080635377356,0.0,0.8573080635377356
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,No relevant sentences found,"Eligibility for participation in such plans is either immediate on commencement of employment (or based on completion of a specified period of continuous employment) and the employee’s contributions are matched by the employer. The employer’s contributions typically range from 2 percent to 13 percent of annual pensionable salary, depending on a number of factors. The Group’s contributions under these plans amounted to USD 297 million and USD 301 million for the years ended December 31, 2023 and 2022, respectively. ### b) Defined benefit pension plans
The largest defined benefit obligations are in the pension plans in Switzerland, the UK, the U.S. and Germany, which together comprise over 90 percent of the Group’s total defined benefit obligation. The remaining plans in other countries are not individually significant, therefore, no separate disclosure is provided. Certain Group companies provide defined benefit pension plans, some of which provide benefits on retirement, death or disability related to employees’ service periods and pensionable earnings. Others provide cash balance plans where the employee’s benefit is based on the sum of employee and employer contributions (where past) together with additional cash credits in line with the rules of the plan. Most of the Group’s defined benefit pension plans are funded through contributions by the Group and, in some cases also by employees, to investment vehicles managed by trusts or foundations independent of the Group’s finances, or by management committees with fiduciary responsibilities. Where a trust or foundation exists, it is required to law or regulation to be managed by a board of trustees or directors, who are independent of the sponsoring company and are responsible for the investment policy with regard to the assets of the fund. The trust/foundation board or committee is usually composed of representatives from both employers and plan members.",364,Introduction,zurich_insurance_ocr_pages_p364_chunk_0001,8.675990536093508,0.0556621664021799,0.5697320780175164,0.5513500571250916,0.5568646633928189,0.30000000000000004,0.0,0.0,0.0,0.856864663392819,0.0,0.856864663392819
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,No relevant sentences found,"To assess counterparty credit risk, the Group uses ratings assigned by external rating agencies, qualified third parties, such as asset managers, and internal rating assessments. If the ratings of external rating agencies differ, the Group generally applies the lowest, unless other indicators justify an alternative, which may be an internal credit rating. The Group actively uses collateral to mitigate credit risks. Underlying credit risks are managed independently from the collateral. The Group has limits and quality criteria to identify acceptable levels of credit providers. Letters of credit enable Zurich to limit the risks embedded in reinsurance, captives, deductible programs, trade credit and suretys. The Group has counterparty limits which are regularly monitored. Exposure to counterparties' parent companies and subsidiaries is aggregated to include reinsurance assets, investments, derivatives, and certain insurance products. Group aggregate concentration limits and relevant exception approaches are monitored in line with risk policy requirements. On-balance sheet exposures are the main source of credit risk. Off-balance sheet credit exposures are related primarily to certain insurance products, reinsurance and collateral used to protect underlying credit exposures on the balance sheet. The Group has no material amount of off-balance sheet exposures related to undrawn loan commitments as of December 31, 2023. See note 21 of the consolidated financial statements for undrawn loan commitments.",245,Table 6,zurich_insurance_ocr_pages_p245_chunk_0002,6.940814420826061,0.029850300497741226,0.42170968616440374,0.5562533736228943,0.5158902673853472,0.30000000000000004,0.16950135231018068,0.0,0.10170081138610841,0.8565705919397906,0.0,0.8565705919397906
