User Query,Extracted Sentences,Chunk Context,Page,Heading,Document,BM25 Score,TF-IDF Score,Combined Lexical Score,Semantic Score,Final Score,Context Score,Heading Relevance,Hierarchy Bonus,Heading Boost,Enhanced Score,Sentence Similarity,Ultimate Score
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,No relevant sentences found,"In 2023, we launched our new Group-wide Zurich Experience Survey (ZES)1. This allows us to collect richer insights about employees’ perceptions of their experience at Zurich, as well as a better understanding their levels and drivers of engagement. The 2023 response rate was 62 percent, in line with typical practices of our external provider’s high-performing client companies. We scored positively in all categories of the ZES 2023, with results particularly strong for Leadership, Strategy & Values and DEI & Wellbeing. Globally, the drivers of our employee engagement are linked to career and personal development opportunities and an effective work environment where people feel they belong. The engagement score, at 62 percent, is 12 percentage points better than those in high performing companies and 4 percentage points better than other global finance and insurance peers working with the same provider. Employees’ willingness to recommend Zurich as a great place to work, is 5 percentage points better than those in high performing companies and 8 percentage points better than other global finance and insurance peers. A number of regional and local initiatives, certifications and awards support our employees’ perceptions, for example:
- The HAPAMovesTogether regional year-long initiative brought together our employees across the region to align their individual actions and accelerate their impact in support of our sustainability ambitions. Around 50 events, activities, gatherings and volunteering opportunities made the People Month (March 2023) contribute to increasing levels of engagement and pride to work for Zurich. In Asia-Pacific, we have been awarded the Great Place to Work 2023 certification for five businesses (China, Hong Kong, Indonesia, Malaysia, Singapore).",196,6.1.3 Engagement,zurich_insurance_ocr_pages_p196_chunk_0001,8.81181156764211,0.056093772566612854,0.5776302276997758,0.47698453068733215,0.5071782397910652,0.30000000000000004,0.1752318024635315,0.0,0.1051390814781189,0.8492338723823128,0.0,0.8492338723823128
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,No relevant sentences found,"Page 135
==============================
# 3. Governance: Sustainability is embedded in our governance framework
## Governance: Sustainability is embedded in our governance framework. The Board of Zurich Insurance Group Ltd has ultimate responsibility for the success of the Group, for delivering long-term sustainable value within a framework of effective controls. It sets our values and standards. As part of its strategic responsibility, the Board approves our sustainability strategy and objectives, including non-financial targets with a material impact on the company or the Group. It is supported by its Board Committees within their respective core mandates:
- The Governance, Nominations and Sustainability Committee (GNSC) recommends the sustainability strategy and objectives, reviews the transition plan and exercises oversight on sustainability-related matters. - The Audit Committee provides oversight on sustainability reporting. - The Risk and Investment Committee provides oversight of risk (including sustainability risk). - The Remuneration Committee evaluates the remuneration architecture, including incentive plans which are linked to appropriate performance criteria supporting the execution of the strategy. > **Sustainability is simply about how we do business. We believe social responsibility and care for our planet are aligned with shareholders’ interests. **
>
> **Katarzyna Rota-Polenda**
> **Group General Counsel**
### Individual performance of the ExCo members for the 2023 short-term incentive plan (STIP) awards is assessed against financial and non-financial targets. The non-financial targets relate to customers and employees. In addition, consideration is given to execution against strategic priorities, including ESG factors and a risk-based review, to determine the final individual performance assessment outcome. **
The Group’s long-term incentive plan (LTIP) is for a defined group of the most senior positions, including the ExCo.",135,Introduction,zurich_insurance_ocr_pages_p135_chunk_0000,6.293759115695381,0.0324199491776935,0.39482116339055934,0.5180144309997559,0.4810564507169969,0.30000000000000004,0.0,0.4034161898824904,0.16136647595299616,0.8456030410981954,0.0,0.8456030410981954
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,"“Operational risk is the risk of financial loss, adverse reputational, legal or regulatory impact, resulting from inadequate or failed processes, people, systems or from external events, including external fraud, catastrophes, or failure in outsourcing arrangements. Zurich has a framework to identify, assess, manage, monitor, and report operational risk within the Group.”","Page 247
==============================
# Analysis by risk type (continued)
## Operational risk
Operational risk is the risk of financial loss, adverse reputational, legal or regulatory impact, resulting from inadequate or failed processes, people, systems or from external events, including external fraud, catastrophes, or failure in outsourcing arrangements. Zurich has a framework to identify, assess, manage, monitor, and report operational risk within the Group. Within this framework, the Group:
- Uses a scenario-based approach to assess, model and quantify the capital required for operational risk for business units under extreme circumstances. This approach allows information to be compared across the Group and highlights the main scenarios contributing to the capital required under Zurich Economic Capital Model (ZECM).
- Documents and reviews operational events exceeding a threshold determined by the Zurich Risk Policy. Remedial action is taken to avoid the recurrence of such operational events.
- Conducts risk assessments where operational risks are identified for key business areas. Risks identified and assessed to be above a certain threshold must have a risk response. Risk mitigation plans are documented and tracked on an ongoing basis. In the assessments, the Group uses sources of information such as the Total Risk Profiling™ process, internal control assessments, and audit findings, as well as scenario modelling and operational event data. The Group has specific processes and systems in place to focus on high-priority operational matters such as managing information security and business resilience, as well as combating fraud. Preventing, detecting and responding to fraud are embedded in Zurich’s business processes. Both claims and non-claims fraud are included in the common framework for assessing and managing operational risk. For Zurich’s internal model calculations, claims fraud is part of insurance risk and non-claims fraud is part of operational risk.",247,Introduction,zurich_insurance_ocr_pages_p247_chunk_0000,8.688308112075163,0.042968212365067426,0.5408895257589312,0.4794643819332123,0.49789192508092794,0.30000000000000004,0.0,0.2800362229347229,0.11201448917388918,0.8426977207504837,0.49258023500442505,1.2577939620754504
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,No relevant sentences found,"Page 121
==============================
# 1. Introduction (continued)
## Selected 2023 sustainability highlights (continued) ### Including non-financial targets in Executive incentive plans
Entering our new 2023-2025 financial cycle, our long-term incentive plan (LTIP) includes, besides other factors, operational CO2e emissions showing the importance which we place on non-financial targets. ### Achieving recognition with Supply Chain Engagement Leader status
Our engagement towards sustainability within the supply chain has been recognized as we were one of only five insurance companies to be recognized with Supply Chain Engagement Leader status by CDP.2
CDP recognizes us among the top 8 percent of companies for supplier engagement on climate change. ### Providing new opportunities to our people
Our focus on providing new opportunities and development areas for our people is part of prioritizing internal hires. For example, Zurich Santander3 launched a new Talent Acquisition Hub in 2023. The Hub focuses on making it easier for employees to move to new roles internally as part of their personal development and growth ambitions. This is possible thanks to a continuous effort in communication, both from our internal channels like intranet, mailbox and periodic talent newsletter, but also through communication between HR teams and managers. ### Broadening the support to our customers
During 2023 we increased the number of hubs authorized to write renewable energy from four to ten. Each hub supports renewable energy customers based on local market requirements and bundles the required underwriting expertise. To broaden the support we can provide to our customers, we also introduced a new offshore wind proposition. We continue to upskill and cross train underwriters and recruit additional expertise as needed, including a green graduate program to further build our talent pipeline. 1. A joint venture between Zurich Insurance Group and Banco Santander.
2.",121,Introduction,zurich_insurance_ocr_pages_p121_chunk_0000,6.380656009271337,0.02968948340509974,0.3928947371014385,0.5348390340805054,0.4922557449867853,0.30000000000000004,0.0,0.2948002854983012,0.11792011419932047,0.8394237906665135,0.0,0.8394237906665135
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,No relevant sentences found,"### Our process to manage sustainability risks in underwriting
| Sustainability desk | Provide guidance on process, individual sustainability risks and support above country escalations | Sustainability advisory team |
|--------------------|------------------------------------------------------------------------------------------------------|----------------------------|
| Local underwriter  | Follow guidelines or assessing sustainability risks in individual transactions | Country Chief Underwriting Officer | Approve referred sustainability transactions or escalate them above country | Group Chief Underwriting Officer | Provide guidelines based on Group sustainability positions Approve above country sustainability referrals or decide if further escalation is required |
|                   |                                                                                                         |                             |
Underwriters are required to perform sustainability assessments where customers are identified as having a high risk of violating one of Zurich’s policies, based on company level third-party information and guidance on sensitive industry and country combinations where third-party information is not available. While these inputs provide the first materiality assessments, decisions on how to proceed with a customer rely on individual assessments by the relevant underwriters, with support from the global Underwriting sustainability desk, if required. These assessments leverage both customer information, such as sustainability reports and policies, as well as external media reporting on negative environmental and human rights-related impacts associated with the customer. Based on the assessment outcome, the customer will either be cleared for business, restricted for business, or if more information is needed, temporarily cleared under the condition of ongoing engagement. Assessment customers are recorded in Zurich’s Customer Relationship Management tool to make those decisions available for other underwriters within Zurich working on the same customer. Sustainability assessments depend on the customer’s disclosure of issues or on coverage of sustainability issues through media reporting. New sustainability issues and new relevant information can emerge over time.",131,Figure 6,zurich_insurance_ocr_pages_p131_chunk_0001,5.325885327955778,0.018752581761595697,0.31395042699037423,0.565620481967926,0.49011946547466045,0.30000000000000004,0.1518130421638489,0.0803174442715115,0.12321480300691393,0.839405386677426,0.0,0.839405386677426
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,No relevant sentences found,"#### a) Consolidation principles
The Group’s consolidated financial statements include the assets, liabilities, equity, revenues, expenses and cash flows of Zurich Insurance Group Ltd and its subsidiaries. A subsidiary is an entity that Zurich Insurance Group Ltd either directly or indirectly controls. Generally, control is achieved by holding the majority of the voting rights which allows the Group to control relevant activities of the subsidiary. The Group may hold significant interests in investment entities, where the voting rights are not the dominant factor of control. To the extent the Group is involved in the design and has significant exposure to the risks and variable returns from such investment entities, the Group is deemed to have control and consolidates such investment entities. The results of subsidiaries acquired are included in the consolidated financial statements from the date of acquisition. The results of subsidiaries that have been divested during the year are included up to the date control ceased. All intra-Group balances, profits and transactions are eliminated. Changes in ownership interests in a subsidiary that do not result in a change in control are recorded within equity. Non-controlling interests are shown separately in equity, consolidated income statements, consolidated statements of comprehensive income and consolidated statements of changes in equity. The consolidated financial statements are prepared as of December 31 based on individual company financial statements at the same date. In some cases, information is included with a time lag of up to three months. The impact on the Group’s consolidated financial statements is not material. ### Critical accounting estimates and judgments
Farmers Group, Inc. (FGI), a wholly owned subsidiary of the Group, provides non-claims services and certain ancillary services to the Farmers Exchanges as attorney-in-fact and receives fees for its services (see section g) for details).",287,Introduction,zurich_insurance_ocr_pages_p287_chunk_0001,7.3097230852217105,0.03505108119907669,0.4525139320933436,0.5600627660751343,0.5277981158805971,0.30000000000000004,0.0,0.048841172456741334,0.019536468982696537,0.8356127034736758,0.0,0.8356127034736758
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,No relevant sentences found,"The Group will have a material adverse effect on the Group's consolidated financial condition, proceedings are inherently unpredictable, and it is possible that the outcome of any proceeding could have a material impact on results of operations in the particular reporting period in which it is resolved. Specifically:
- Several of the Group's subsidiaries as well as other insurance companies are involved in litigation relating to the extent to which COVID-19 was intended to be covered under Property Damage Business Interruption policies. A limited number of class actions have also been initiated. Most of the litigation has been filed in United States courts and in addition to related cases in the UK. The final determination of outcomes may take many years as appeals are pursued through the courts. The Group has not yet determined the ultimate resolution of these matters.
- In 2016, the Group, on its own initiative, undertook an internal review of the life insurance, savings and pension business sold by its non-U.S. operating companies with relevant cross-border business to customers with a nexus to the U.S. The review confirmed that the Group's cross-border business with U.S. persons was very limited and of a legacy nature, with the large majority of sales having occurred more than a decade ago. The review also confirmed that the Group's U.S. operating companies were not involved in or connected to those activities. The Group voluntarily disclosed the results of the review and the regulatory issues presented by sales to U.S. residents to the Swiss Financial Market Supervisory Authority (FINMA) and the Department of Justice (DOJ). The Group continues to cooperate with these authorities.",376,Introduction,zurich_insurance_ocr_pages_p376_chunk_0001,8.309492286268409,0.04322888349426381,0.522260561361371,0.5404082536697388,0.5349639459772284,0.30000000000000004,0.0,0.0,0.0,0.8349639459772284,0.0,0.8349639459772284
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,No relevant sentences found,"Page 38
==============================
# Capital structure (continued)
## Changes in share capital
### Changes in the ordinary share capital over the last three years
| Share capital in CHF | Number of shares | Nominal value in CHF |
|----------------------|------------------|-----------------------|
| As of December 31, 2020 | 15,046,016.70 | 150,460,167 | 0.10 |
| Newly issued shares from contingent share capital | 0.00 | - | - |
| As of December 31, 2021 | 15,046,016.70 | 150,460,167 | 0.10 |
| Newly issued shares from contingent share capital | 0.00 | - | - |
| As of December 31, 2022 | 15,046,016.70 | 150,460,167 | 0.10 |
| Newly issued shares from contingent share capital | 0.00 | - | - |
| Capital reduction under the capital fund | (41,041.47) | (41,041.9) | 0.10 |
| As of December 31, 2023 | 14,605,975.40 | 146,365,764 | 0.10 |
## Participation certificates, non-voting equity securities and preference shares
ZIG has not issued any participation certificates, non-voting equity securities or preference shares. ## Convertible bonds and options
As of December 31, 2023, ZIG had no public convertibles or options outstanding. For information on employee share plans, see the consolidated financial statements, note 70 on pages 573 to 574. ## Cross-shareholdings
As of December 31, 2023, ZIG had no cross shareholdings in excess of 5 percent of share capital, or voting rights with any other company. ## Limitations on transferability and nominee registrations
There are no limitations on transferability except for the following. Registration as a shareholder requires a declaration that the shareholder has acquired the shares in his or her own name and for his or her own account (art. 7 para. 2 of the Articles of Association, www.zurich.com/insurer-regulations/shares/articles-of-association).",38,Introduction,zurich_insurance_ocr_pages_p38_chunk_0000,6.111631454291936,0.019233510701454324,0.3549625372384641,0.5014581680297852,0.4575094787923888,0.30000000000000004,0.0,0.47476431926091517,0.1899057277043661,0.8334717698741353,0.0,0.8334717698741353
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,No relevant sentences found,"Page 62
==============================
# Executive Committee (continued)
## Limits on mandates
Art. 33 para 1 of the Articles of Association ([www.zurich.com/investor-relations/our-shares/articles-of-association](http://www.zurich.com/investor-relations/our-shares/articles-of-association)) sets forth the following, generally applicable, maximum limits for ExCo members:
| Additional mandates for listed and non-listed companies (maximum in total) | 4 maximum |
|-------------------------------------------------------------|-----------|
| Maximum of mandates for listed companies (included in total maximum) | 3 maximum |
Exempted from this general limit are the following categories of mandates (art. 33 para. 2 of the Articles of Association):
| Mandates for ZIG and its Group companies | No limit |
|------------------------------------------|---------|
| Mandates exercised on behalf of ZIG or a Group company in legal entities not affiliated with the Group | 5 maximum |
| Mandates in foundations, associations, charitable or religious organizations, educational institutions, and similar entities | 5 maximum |
| Mandates in structures managing the personal or family’s assets of ExCo members and/or their related persons | 5 maximum |
Mandates means any membership in the board of directors, the executive committee of the advisory board (Beirat), or any comparable function under foreign law, in a company with an economic purpose. Mandates in different legal entities of the same group (including asset management structures in accordance with art. 33 para. 2 lit. d) and mandates in legal entities (domiciled) associated with the group (such as pension funds and private equity) are counted as one mandate. ExCo members may assume additional mandates only if they are compatible with due care and protect Group interests. Additional mandates may be assumed only where, upon assuming such mandates, time and resources remain available to perform the office held in the Group. The disclosure of mandates under art.",62,Introduction,zurich_insurance_ocr_pages_p62_chunk_0000,6.560083825585056,0.030840923413290422,0.40467802368259387,0.5259329080581665,0.4895564427454947,0.30000000000000004,0.0,0.2646283864974976,0.10585135459899904,0.8318969845850943,0.0,0.8318969845850943
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,"“Our suppliers and service providers  
We set out clear environmental, social and ethical expectations for our suppliers globally to ensure the respect of human rights within our sphere of influence.”","Page 12
==============================
# Our business model
## We create sustainable value. For a century and a half our business has evolved to deliver value to all our stakeholders. ### The resources and relationships we manage to support long-term success
**Our planet**
We are supporting a positive socio-economic and environmental transition, while at the same time building resilience to the physical impacts of climate change. Including natural resources and climate change can impact all sectors of the real economy which we insure and invest in, and ultimately can have significant impacts on our long-term value. **Our customers**
Customer expectations are evolving and creating new demands. Customers increasingly expect a seamless experience, innovative and adapted products, faster delivery and simpler processes. **Our people**
We support employees with learning the right skills to navigate the evolving world of work – so they can help our customers do the same. **Our financial capital**
Our shareholders and bondholders provide the financial capital that sustains our business. We maintain a strong balance sheet. Zurich Insurance Company Ltd is rated A+ by Standard & Poor’s, Aa3 by Moody’s and A+ by A.M. Best as of December 31, 2023. **Our suppliers and service providers**
We set out clear environmental, social and ethical expectations for our suppliers globally to ensure the respect of human rights within our sphere of influence. ### The five key elements of our business model and how we create value
**Helping our retail customers understand and protect themselves from risk**
**Property & Casualty**
**Life**
**Serve customers**
Premiums, deposits and fees
**Invest**
Net investment result
**Understand and underwrite risk**
Underwriting result
**Manage reserves**
**Manage claims**
### Outcomes and progress during the year
**Our planet**
Read about the ways we are helping to create a sustainable future.",12,Introduction,zurich_insurance_ocr_pages_p12_chunk_0000,6.2448553466111525,0.03378506631372163,0.3955071179107885,0.49633458256721497,0.466086343170287,0.30000000000000004,0.0,0.38303958972295127,0.15321583588918053,0.8273726775259593,0.4590572714805603,1.2071841213685917
To what extent and how does the company manage external contractors / non-permanent /temporary employees?,No relevant sentences found,"Page 222
==============================
# Message from our Group Chief Risk Officer
> Proactive risk management has been central in enabling the Group to become accustomed to operating in today’s highly uncertain and volatile environment.
## Successful risk management in uncertain times
![Image of a man in a suit](image_url)
**Dear Shareholder**
The uncertainty of recent years persisted in 2023, with the year dominated by a continued rise in geopolitical tensions and the ongoing challenge of bringing inflation under control in major economies.
The Group has become accustomed to operating within this volatile and uncertain external environment as it continued to deliver a robust financial performance, finishing financially robust in 2023. Managing risks has been at the center of this success, enabling the Group to adapt quickly to identify, assess and manage the threats arising from today’s uncertain and rapidly changing world.
This foundational role has been attained by firstly providing all our employees with the right tools and training to continuously monitor risks within the Group’s operations, and secondly embedding a culture, driven by a deep understanding of risks, where risk-reward trade-offs are transparent, understood and appropriately managed.
**Zurich Insurance Group**
*Group Chief Risk Officer*
*Governance*
*Risk & Capital*
*Financial Reporting*
*222*",222,Introduction,zurich_insurance_ocr_pages_p222_chunk_0000,8.108968605557637,0.04082386547556241,0.5064960699797337,0.47058600187301636,0.4813590223050316,0.30000000000000004,0.0,0.2751051425933838,0.11004205703735354,0.8253758451199731,0.0,0.8253758451199731
